BaseType,Rarity (1-12)
Ethereal Knives,3
Urgent Orders Support,8
Unearth,6
Puncture,4
Devouring Totem,7
Caustic Arrow,3
Blast Rain,5
Flammability,3
Cold to Fire Support,6
Armageddon Brand,5
Berserk,4
Artillery Ballista,6
Charged Traps Support,8
Focused Ballista Support,9
Vaal Caustic Arrow,9
Nightblade Support,6
Eye of Winter,7
Item Rarity Support,2
Iron Will Support,6
Determination,2
Smoke Mine,5
Enfeeble,3
Clarity,2
Reave,5
Glacial Hammer,4
Stun Support,7
Mana Leech Support,6
Stormblast Mine,5
Sigil of Power,6
Petrified Blood,5
Seismic Cry,6
Chain Hook,7
Blazing Salvo,7
Pestilent Strike,6
Bodyswap,6
Plague Bearer,6
Spectral Helix,7
Intuitive Link,8
Swordstorm,7
Faster Casting Support,2
Pride,3
Vulnerability,3
Controlled Destruction Support,2
Lightning Spire Trap,6
Perforate,6
Arcane Cloak,5
Penance Brand,6
Awakened Cold Penetration Support,6
Defiance Banner,6
Energy Blade,7
Consecrated Path,6
Awakened Vicious Projectiles Support,5
Animate Guardian,3
Spell Echo Support,3
Wither,3
Tornado Shot,2
Brand Recall,6
Bonechill Support,6
High-Impact Mine Support,6
Blight,5
Life Leech Support,4
Summon Stone Golem,2
Purity of Fire,2
Mirage Archer Support,4
Burning Damage Support,4
Frost Wall,5
Purity of Lightning,4
Blind Support,6
Winter Orb,5
Herald of Purity,3
Withering Step,4
Infernal Legion Support,7
Purifying Flame,5
Cluster Traps Support,6
Hypothermia Support,3
Awakened Added Fire Damage Support,6
Absolution,7
Dark Pact,5
Charged Dash,6
Barrage,3
Frostbite,4
Kinetic Blast,4
Explosive Arrow,4
Summon Holy Relic,5
Slower Projectiles Support,5
Mark On Hit Support,6
Vaal Glacial Hammer,11
Seismic Trap,6
Swift Affliction Support,3
Shattering Steel,6
Trinity Support,5
Infernal Cry,4
Multiple Traps Support,6
Convocation,4
Vaal Immortal Call,11
Arc,3
Desecrate,3
Righteous Fire,2
Culling Strike Support,3
Burning Arrow,3
Detonate Dead,4
Arcane Surge Support,2
Firestorm,4
Contagion,4
Trap Support,6
Explosive Trap,6
Toxic Rain,3
War Banner,4
Flesh and Stone,3
Second Wind Support,5
Exsanguinate,6
Mirror Arrow,1
Void Sphere,6
Cast while Channelling Support,5
Elemental Weakness,4
Brutality Support,3
Locus Mine Support,10
Volatile Dead,4
Vaal Discipline,6
Tempest Shield,3
Dash,2
Sniper's Mark,2
Ancestral Cry,6
More Duration Support,5
Divine Ire,6
Rage Vortex,7
Deadly Ailments Support,6
Charged Mines Support,8
Essence Drain,3
Ice Nova,3
Zealotry,3
Frostblink,2
Added Lightning Damage Support,2
Minion Damage Support,2
Raise Zombie,2
Vaal Grace,6
Ball Lightning,4
Despair,3
Spark,3
Lacerate,4
Cobra Lash,6
